Date,Asset,Daily Return,Exposure BoP,Exposure EoP,Trade Exposure,Trade Cost,PnL - Daily,PnL,Days in Exposure,Strategy Vol.,stop_trading_sign,Strategy,Strategy Weight,Book Vol,all_strategies_ready,Cumulative_ReturnLibor
2014-10-06,Swap - SLQD US Equity,1.0003913475886375,0,1.2885454391888989,1.2885454391888989,0.0003221363597972247,-0.0003221363597972247,-0.0003221363597972247,1,0.0,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020752130586508
2014-10-06,Swap - LQD US Equity,1.0004979837351002,0,0.6448152706796946,0.6448152706796946,0.00016120381766992364,-0.00016120381766992364,-0.00016120381766992364,1,0.0,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020752130586508
2014-10-06,Swap - EMHY US Equity,0.9995971018097333,0,0.5115312864498291,0.5115312864498291,0.0001278828216124573,-0.0001278828216124573,-0.0001278828216124573,1,0.0,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020752130586508
2014-10-06,Swap - HYGH US Equity,1.0006093882493332,0,0.5551080036815774,0.5551080036815774,0.00013877700092039435,-0.00013877700092039435,-0.00013877700092039435,1,0.0,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020752130586508
2014-10-07,Swap - SLQD US Equity,1.001583894513888,1.2885454391888989,1.2905863592409255,0,0,0.002040920052026607,0.001718783692229382,2,0.02043868637375665,False,Credit | Vol. Targeting,1.0,0.0,True,1.002081550404802
2014-10-07,Swap - LQD US Equity,1.0036074521746006,0.6448152706796946,0.6471414109301237,0,0,0.0023261402504290984,0.002164936432759175,2,0.02043868637375665,False,Credit | Vol. Targeting,1.0,0.0,True,1.002081550404802
2014-10-07,Swap - EMHY US Equity,0.9976154319034863,0.5115312864498291,0.5103115052637923,0,0,-0.001219781186036828,-0.0013476640076492852,2,0.02043868637375665,False,Credit | Vol. Targeting,1.0,0.0,True,1.002081550404802
2014-10-07,Swap - HYGH US Equity,0.9970133324778907,0.5551080036815774,0.5534500806357188,0,0,-0.0016579230458586558,-0.00179670004677905,2,0.02043868637375665,False,Credit | Vol. Targeting,1.0,0.0,True,1.002081550404802
2014-10-08,Swap - SLQD US Equity,1.0027702299944565,1.2905863592409255,1.2941615802837312,0,0,0.0035752210428057207,0.005294004735035103,3,0.020026252481988534,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020878330081635
2014-10-08,Swap - LQD US Equity,1.005101838167068,0.6471414109301237,0.6504430216798972,0,0,0.0033016107497735314,0.005466547182532706,3,0.020026252481988534,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020878330081635
2014-10-08,Swap - EMHY US Equity,1.0039662856453735,0.5103115052637923,0.512335546461789,0,0,0.0020240411979967066,0.0006763771903474213,3,0.020026252481988534,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020878330081635
2014-10-08,Swap - HYGH US Equity,0.996901608912883,0.5534500806357188,0.5517352758387128,0,0,-0.00171480479700592,-0.00351150484378497,3,0.020026252481988534,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020878330081635
2014-10-09,Swap - SLQD US Equity,0.9997958182447422,1.2941615802837312,1.2938973361006816,0,0,-0.00026424418304960007,0.005029760551985503,4,0.020289986485426258,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020941156509142
2014-10-09,Swap - LQD US Equity,0.9958281676619055,0.6504430216798972,0.6477294824479651,0,0,-0.0027135392319320717,0.0027530079506006347,4,0.020289986485426258,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020941156509142
2014-10-09,Swap - EMHY US Equity,0.99928119674469,0.512335546461789,0.5119672780031812,0,0,-0.0003682684586078233,0.00030810873173959803,4,0.020289986485426258,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020941156509142
2014-10-09,Swap - HYGH US Equity,0.999993730486336,0.5517352758387128,0.5517318167268621,0,0,-3.459111850734331e-06,-0.0035149639556357045,4,0.020289986485426258,False,Credit | Vol. Targeting,1.0,0.0,True,1.0020941156509142
2014-10-10,Swap - SLQD US Equity,0.9974222974186959,1.2938973361006816,1.2905620535974724,0,0,-0.003335282503209136,0.0016944780487763668,5,0.0203242072920775,False,Credit | Vol. Targeting,1.0,0.0,True,1.002100422985789
2014-10-10,Swap - LQD US Equity,1.0008304042187608,0.6477294824479651,0.6482673597428057,0,0,0.0005378772948405608,0.0032908852454411955,5,0.0203242072920775,False,Credit | Vol. Targeting,1.0,0.0,True,1.002100422985789
2014-10-10,Swap - EMHY US Equity,0.9955599513281708,0.5119672780031812,0.5096941183704632,0,0,-0.0022731596327180137,-0.0019650509009784154,5,0.0203242072920775,False,Credit | Vol. Targeting,1.0,0.0,True,1.002100422985789
2014-10-10,Swap - HYGH US Equity,0.9862433877703479,0.5517318167268621,0.5441418560693893,0,0,-0.007589960657472861,-0.011104924613108566,5,0.0203242072920775,False,Credit | Vol. Targeting,1.0,0.0,True,1.002100422985789
2014-10-13,Swap - SLQD US Equity,1.0021119246916217,1.2905620535974724,1.293287623464535,0,0,0.002725569867062516,0.004420047915838883,6,0.021398891906911167,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021067467955007
2014-10-13,Swap - LQD US Equity,1.002584832352118,0.6482673597428057,0.649943022187091,0,0,0.0016756624442852974,0.004966547689726493,6,0.021398891906911167,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021067467955007
2014-10-13,Swap - EMHY US Equity,0.9982031461504457,0.5096941183704632,0.508778272531774,0,0,-0.0009158458386891999,-0.0028808967396676153,6,0.021398891906911167,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021067467955007
2014-10-13,Swap - HYGH US Equity,0.9920256449711975,0.5441418560693893,0.5398026757230604,0,0,-0.0043391803463288525,-0.015444104959437419,6,0.021398891906911167,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021067467955007
2014-10-14,Swap - SLQD US Equity,1.000095692830593,1.293287623464535,1.2934113818179953,0,0,0.00012375835346034592,0.004543806269299229,7,0.02137132394369759,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021130295568323
2014-10-14,Swap - LQD US Equity,1.0022449430118052,0.649943022187091,0.6514021072328214,0,0,0.001459085045730446,0.006425632735456939,7,0.02137132394369759,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021130295568323
2014-10-14,Swap - EMHY US Equity,1.0003925547862835,0.508778272531774,0.5089779958778134,0,0,0.00019972334603945985,-0.0026811733936281555,7,0.02137132394369759,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021130295568323
2014-10-14,Swap - HYGH US Equity,0.9953449053020087,0.5398026757230604,0.5372898431493405,0,0,-0.0025128325737199253,-0.017956937533157344,7,0.02137132394369759,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021130295568323
2014-10-15,Swap - SLQD US Equity,1.0021308275781242,1.2934113818179953,1.2961674184602328,0,0,0.002756036642237447,0.007299842911536676,8,0.021364379861325427,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021192849648504
2014-10-15,Swap - LQD US Equity,1.0007424764812136,0.6514021072328214,0.6518857579772548,0,0,0.00048365074443335043,0.006909283479890289,8,0.021364379861325427,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021192849648504
2014-10-15,Swap - EMHY US Equity,0.9920299890198364,0.5089779958778134,0.5049214356620056,0,0,-0.004056560215807803,-0.006737733609435958,8,0.021364379861325427,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021192849648504
2014-10-15,Swap - HYGH US Equity,0.9866158245747086,0.5372898431493405,0.5300986616344024,0,0,-0.007191181514938028,-0.02514811904809537,8,0.021364379861325427,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021192849648504
2014-10-16,Swap - SLQD US Equity,0.9992052427836087,1.2961674184602328,1.2951372800507601,0,0,-0.0010301384094726362,0.00626970450206404,9,0.021767169836488597,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021256130024379
2014-10-16,Swap - LQD US Equity,0.9977492100577688,0.6518857579772548,0.6504185000697158,0,0,-0.001467257907538988,0.005442025572351301,9,0.021767169836488597,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021256130024379
2014-10-16,Swap - EMHY US Equity,0.9959788743011933,0.5049214356620056,0.5028910831011868,0,0,-0.002030352560818849,-0.008768086170254808,9,0.021767169836488597,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021256130024379
2014-10-16,Swap - HYGH US Equity,1.0172108115884917,0.5300986616344024,0.5392220898231037,0,0,0.009123428188701266,-0.016024690859394106,9,0.021767169836488597,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021256130024379
2014-10-17,Swap - SLQD US Equity,0.9992026462830245,1.2951372800507601,1.294104597526518,0,0,-0.0010326825242421567,0.005237021977821883,10,0.021851849152683914,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021319575154126
2014-10-17,Swap - LQD US Equity,0.9995773136228865,0.6504185000697158,0.6501435770303138,0,0,-0.0002749230394020197,0.005167102532949282,10,0.021851849152683914,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021319575154126
2014-10-17,Swap - EMHY US Equity,1.0086599216994765,0.5028910831011868,0.507246080504208,0,0,0.004354997403021255,-0.0044130887672335535,10,0.021851849152683914,False,Credit | Vol. Targeting,1.0,0.0,True,1.0021319575154126
