Date,Asset,Daily Return,Exposure BoP,Exposure EoP,Trade Exposure,Trade Cost,PnL - Daily,PnL,Days in Exposure,Strategy Vol.,stop_trading_sign,Strategy,Strategy Weight,Book Vol,Cumulative_ReturnLibor
2013-12-05,Swap - USMV US Equity,0.995984346084975,0.5510432311167627,0.5488304322083806,0,0,-0.0022127989083821076,-0.009634715258298482,9,0.20091493564953336,False,Equity | Vol. Targeting,1.0,0.0,1.000684924541028
2013-12-05,Swap - MTUM US Equity,0.9993791696741002,0.48899430939948496,0.48869072690301735,0,0,-0.0003035824964676137,-0.005813371502046396,9,0.20091493564953336,False,Equity | Vol. Targeting,1.0,0.0,1.000684924541028
2013-12-05,Swap - QUAL US Equity,0.9974473685975741,0.5207308854364214,0.5194016514260433,0,0,-0.0013292340103780997,-0.0014832827116853069,9,0.20091493564953336,False,Equity | Vol. Targeting,1.0,0.0,1.000684924541028
2013-12-06,Swap - VLUE US Equity,1.0089856103422534,0.4862374671187762,0.4906066075321098,0,0,0.004369140413333583,-6.660882515382299e-05,10,0.2002339334899367,False,Equity | Vol. Targeting,1.0,0.0,1.0006915197733643
2013-12-06,Swap - SIZE US Equity,1.006935505335462,0.4835703406277574,0.4869241453052524,0,0,0.0033538046774950203,-0.0008304446402684854,10,0.2002339334899367,False,Equity | Vol. Targeting,1.0,0.0,1.0006915197733643
2013-12-06,Swap - USMV US Equity,1.0126408178820308,0.5488304322083806,0.555768097750043,0,0,0.006937665541662419,-0.002697049716636063,10,0.2002339334899367,False,Equity | Vol. Targeting,1.0,0.0,1.0006915197733643
2013-12-06,Swap - MTUM US Equity,1.0114097998885714,0.48869072690301735,0.49426659030438125,0,0,0.005575863401363901,-0.00023750810068249532,10,0.2002339334899367,False,Equity | Vol. Targeting,1.0,0.0,1.0006915197733643
2013-12-06,Swap - QUAL US Equity,1.0074674758982234,0.5194016514260433,0.5232802707395647,0,0,0.003878619313521403,0.0023953366018360962,10,0.2002339334899367,False,Equity | Vol. Targeting,1.0,0.0,1.0006915197733643
2013-12-09,Swap - VLUE US Equity,1.0049452612518104,0.4906066075321098,0.4930327853782205,0,0,0.002426177846110711,0.002359569020956888,11,0.20344168187863026,False,Equity | Vol. Targeting,1.0,0.0,1.0006981629121492
2013-12-09,Swap - SIZE US Equity,1.0042356981273446,0.4869241453052524,0.48898660899568075,0,0,0.00206246369042834,0.0012320190501598546,11,0.20344168187863026,False,Equity | Vol. Targeting,1.0,0.0,1.0006981629121492
2013-12-09,Swap - USMV US Equity,0.998858453180307,0.555768097750043,0.5551336624455696,0,0,-0.0006344353044733797,-0.0033314850211094427,11,0.20344168187863026,False,Equity | Vol. Targeting,1.0,0.0,1.0006981629121492
2013-12-09,Swap - MTUM US Equity,1.0017043128597993,0.49426659030438125,0.49510897521040614,0,0,0.0008423849060248956,0.0006048768053424003,11,0.20344168187863026,False,Equity | Vol. Targeting,1.0,0.0,1.0006981629121492
2013-12-09,Swap - QUAL US Equity,1.0030697259424706,0.5232802707395647,0.524886597761837,0,0,0.001606327022272258,0.004001663624108354,11,0.20344168187863026,False,Equity | Vol. Targeting,1.0,0.0,1.0006981629121492
2013-12-10,Swap - VLUE US Equity,0.997282919463956,0.4930327853782205,0.4916931755934377,0,0,-0.0013396097847827582,0.0010199592361741297,12,0.20357851126606294,False,Equity | Vol. Targeting,1.0,0.0,1.0007047855822941
2013-12-10,Swap - SIZE US Equity,0.99999338199413,0.48898660899568075,0.48898337287943205,0,0,-3.236116248694909e-06,0.0012287829339111597,12,0.20357851126606294,False,Equity | Vol. Targeting,1.0,0.0,1.0007047855822941
2013-12-10,Swap - USMV US Equity,0.9954458594379403,0.5551336624455696,0.5526055057160615,0,0,-0.002528156729508124,-0.005859641750617567,12,0.20357851126606294,False,Equity | Vol. Targeting,1.0,0.0,1.0007047855822941
2013-12-10,Swap - MTUM US Equity,0.9996527928730919,0.49510897521040614,0.494937069845617,0,0,-0.00017190536478917107,0.0004329714405532292,12,0.20357851126606294,False,Equity | Vol. Targeting,1.0,0.0,1.0007047855822941
2013-12-10,Swap - QUAL US Equity,0.9953031012520527,0.524886597761837,0.522421258557995,0,0,-0.002465339203841954,0.0015363244202664002,12,0.20357851126606294,False,Equity | Vol. Targeting,1.0,0.0,1.0007047855822941
2013-12-11,Swap - VLUE US Equity,0.9888780166910888,0.4916931755934377,0.48622457230138194,0,0,-0.005468603292055785,-0.004448644055881655,13,0.20324489135641544,False,Equity | Vol. Targeting,1.0,0.0,1.0007114629969314
2013-12-11,Swap - SIZE US Equity,0.9999933273327188,0.48898337287943205,0.48898011005607883,0,0,-3.26282335322281e-06,0.0012255201105579368,13,0.20324489135641544,False,Equity | Vol. Targeting,1.0,0.0,1.0007114629969314
2013-12-11,Swap - USMV US Equity,0.9911448243704454,0.5526055057160615,0.5477120869090869,0,0,-0.004893418806974581,-0.010753060557592148,13,0.20324489135641544,False,Equity | Vol. Targeting,1.0,0.0,1.0007114629969314
2013-12-11,Swap - MTUM US Equity,0.9859023728093332,0.494937069845617,0.4879596315520925,0,0,-0.006977438293524485,-0.006544466852971256,13,0.20324489135641544,False,Equity | Vol. Targeting,1.0,0.0,1.0007114629969314
2013-12-11,Swap - QUAL US Equity,0.9905703674727825,0.522421258557995,0.5174950180653867,0,0,-0.004926240492608369,-0.003389916072341969,13,0.20324489135641544,False,Equity | Vol. Targeting,1.0,0.0,1.0007114629969314
2013-12-12,Swap - VLUE US Equity,0.9968800108456847,0.48622457230138194,0.48470755690924,0,0,-0.0015170153921419405,-0.0059656594480235955,14,0.20645593025836645,False,Equity | Vol. Targeting,1.0,0.0,1.000718113105747
2013-12-12,Swap - SIZE US Equity,0.981117788960872,0.48898011005607883,0.4797470844240639,0,0,-0.009233025632014946,-0.00800750552145701,14,0.20645593025836645,False,Equity | Vol. Targeting,1.0,0.0,1.000718113105747
2013-12-12,Swap - USMV US Equity,0.9942326957927431,0.5477120869090869,0.5445532646858907,0,0,-0.0031588222231961893,-0.013911882780788337,14,0.20645593025836645,False,Equity | Vol. Targeting,1.0,0.0,1.000718113105747
2013-12-12,Swap - MTUM US Equity,1.0009458340807984,0.4879596315520925,0.4884211604016683,0,0,0.00046152884957578744,-0.006082938003395468,14,0.20645593025836645,False,Equity | Vol. Targeting,1.0,0.0,1.000718113105747
2013-12-12,Swap - QUAL US Equity,0.9977232408166755,0.5174950180653867,0.5163168065306817,0,0,-0.001178211534704987,-0.004568127607046956,14,0.20645593025836645,False,Equity | Vol. Targeting,1.0,0.0,1.000718113105747
2013-12-13,Swap - VLUE US Equity,0.998779851665823,0.48470755690924,0.4841161417911142,0,0,-0.0005914151181258265,-0.006557074566149422,15,0.20817930325748424,False,Equity | Vol. Targeting,1.0,0.0,1.0007247906093149
2013-12-13,Swap - SIZE US Equity,1.0023666110762197,0.4797470844240639,0.480882459187846,0,0,0.0011353747637821154,-0.006872130757674894,15,0.20817930325748424,False,Equity | Vol. Targeting,1.0,0.0,1.0007247906093149
2013-12-13,Swap - USMV US Equity,1.0005724525473452,0.5445532646858907,0.5448649955894252,0,0,0.00031173090353453503,-0.013600151877253802,15,0.20817930325748424,False,Equity | Vol. Targeting,1.0,0.0,1.0007247906093149
2013-12-13,Swap - MTUM US Equity,1.0053592373527938,0.4884211604016683,0.49103872532838777,0,0,0.0026175649267194956,-0.0034653730766759728,15,0.20817930325748424,False,Equity | Vol. Targeting,1.0,0.0,1.0007247906093149
2013-12-13,Swap - QUAL US Equity,0.9976833252388114,0.5163168065306817,0.5151206684162146,0,0,-0.0011961381144670602,-0.005764265721514016,15,0.20817930325748424,False,Equity | Vol. Targeting,1.0,0.0,1.0007247906093149
2013-12-16,Swap - VLUE US Equity,1.0069405972122492,0.4841161417911142,0.4874761969352344,0,0,0.003360055144120244,-0.003197019422029178,16,0.20796010892896044,False,Equity | Vol. Targeting,1.0,0.0,1.0007314408066976
2013-12-16,Swap - SIZE US Equity,1.0048386428817102,0.480882459187846,0.4832092776759346,0,0,0.002326818488088578,-0.004545312269586316,16,0.20796010892896044,False,Equity | Vol. Targeting,1.0,0.0,1.0007314408066976
2013-12-16,Swap - USMV US Equity,1.003179482507418,0.5448649955894252,0.5465973843118063,0,0,0.0017323887223810175,-0.011867763154872785,16,0.20796010892896044,False,Equity | Vol. Targeting,1.0,0.0,1.0007314408066976
2013-12-16,Swap - MTUM US Equity,1.0036084842150623,0.49103872532838777,0.4928106308177196,0,0,0.0017719054893318154,-0.0016934675873441574,16,0.20796010892896044,False,Equity | Vol. Targeting,1.0,0.0,1.0007314408066976
2013-12-16,Swap - QUAL US Equity,1.006609688979144,0.5151206684162146,0.5185254558211746,0,0,0.0034047874049599747,-0.0023594783165540416,16,0.20796010892896044,False,Equity | Vol. Targeting,1.0,0.0,1.0007314408066976
2013-12-17,Swap - VLUE US Equity,0.9984398151584541,0.4874761969352344,0.48671564396216166,0,0,-0.0007605529730727589,-0.003957572395101937,17,0.20853199690594051,False,Equity | Vol. Targeting,1.0,0.0,1.000738132074557
2013-12-17,Swap - SIZE US Equity,0.999993313667537,0.4832092776759346,0.4832060467780548,0,0,-3.23089787979125e-06,-0.004548543167466107,17,0.20853199690594051,False,Equity | Vol. Targeting,1.0,0.0,1.000738132074557
2013-12-17,Swap - USMV US Equity,0.9962403534320053,0.5465973843118063,0.5445423713318035,0,0,-0.0020550129800027683,-0.013922776134875553,17,0.20853199690594051,False,Equity | Vol. Targeting,1.0,0.0,1.000738132074557
2013-12-17,Swap - MTUM US Equity,1.0003184566171832,0.4928106308177196,0.49296756962412175,0,0,0.00015693880640216262,-0.0015365287809419948,17,0.20853199690594051,False,Equity | Vol. Targeting,1.0,0.0,1.000738132074557
2013-12-17,Swap - QUAL US Equity,0.9961591537274108,0.5185254558211746,0.5165338792569413,0,0,-0.0019915765642333216,-0.004351054880787363,17,0.20853199690594051,False,Equity | Vol. Targeting,1.0,0.0,1.000738132074557
2013-12-18,Swap - VLUE US Equity,1.0096676991159543,0.48671564396216166,0.4914210643630158,0,0,0.004705420400854143,0.0007478480057522066,18,0.2087950890421654,False,Equity | Vol. Targeting,1.0,0.0,1.0007448439002065
2013-12-18,Swap - SIZE US Equity,0.9974870221972914,0.4832060467780548,0.4819917607083669,0,0,-0.0012142860696878754,-0.005762829237153983,18,0.2087950890421654,False,Equity | Vol. Targeting,1.0,0.0,1.0007448439002065
2013-12-18,Swap - USMV US Equity,1.017375401782376,0.5445423713318035,0.5540040138212213,0,0,0.009461642489417832,-0.004461133645457721,18,0.2087950890421654,False,Equity | Vol. Targeting,1.0,0.0,1.0007448439002065
2013-12-18,Swap - MTUM US Equity,1.0135563662162337,0.49296756962412175,0.49965041853067305,0,0,0.0066828489065512975,0.005146320125609303,18,0.2087950890421654,False,Equity | Vol. Targeting,1.0,0.0,1.0007448439002065
2013-12-18,Swap - QUAL US Equity,1.0142289897585872,0.5165338792569413,0.5238836345348516,0,0,0.007349755277910375,0.0029987003971230115,18,0.2087950890421654,False,Equity | Vol. Targeting,1.0,0.0,1.0007448439002065
2013-12-19,Swap - VLUE US Equity,0.9999932726724011,0.4914210643630158,0.49141775841252683,0,0,-3.3059504889743074e-06,0.0007445420552632323,19,0.2123359374363482,False,Equity | Vol. Targeting,1.0,0.0,1.0007515762839052
2013-12-19,Swap - SIZE US Equity,1.0098152908030105,0.4819917607083669,0.4867226500043746,0,0,0.004730889296007679,-0.001031939941146304,19,0.2123359374363482,False,Equity | Vol. Targeting,1.0,0.0,1.0007515762839052
2013-12-19,Swap - USMV US Equity,0.9988520746124389,0.5540040138212213,0.5533680585489452,0,0,-0.0006359552722761119,-0.005097088917733833,19,0.2123359374363482,False,Equity | Vol. Targeting,1.0,0.0,1.0007515762839052
2013-12-19,Swap - MTUM US Equity,1.0035460224032982,0.49965041853067305,0.5014221901086001,0,0,0.0017717715779270726,0.006918091703536375,19,0.2123359374363482,False,Equity | Vol. Targeting,1.0,0.0,1.0007515762839052
2013-12-19,Swap - QUAL US Equity,1.001679091710796,0.5238836345348516,0.5247632832030208,0,0,0.0008796486681691418,0.0038783490652921533,19,0.2123359374363482,False,Equity | Vol. Targeting,1.0,0.0,1.0007515762839052
2013-12-20,Swap - VLUE US Equity,1.0099156622207037,0.49141775841252683,0.49629049091420085,0,0,0.004872732501674026,0.005617274556937259,20,0.19834981549779837,False,Equity | Vol. Targeting,1.0,0.0,1.0007583770890296
2013-12-20,Swap - SIZE US Equity,0.9999932043485419,0.4867226500043746,0.4867193424068884,0,0,-3.307597486179592e-06,-0.0010352475386324837,20,0.19834981549779837,False,Equity | Vol. Targeting,1.0,0.0,1.0007583770890296
2013-12-20,Swap - USMV US Equity,1.0039851111579425,0.5533680585489452,0.5555732917735177,0,0,0.002205233224572445,-0.002891855693161388,20,0.19834981549779837,False,Equity | Vol. Targeting,1.0,0.0,1.0007583770890296
2013-12-20,Swap - MTUM US Equity,1.0062303316798458,0.5014221901086001,0.5045462166646114,0,0,0.0031240265560112945,0.01004211825954767,20,0.19834981549779837,False,Equity | Vol. Targeting,1.0,0.0,1.0007583770890296
2013-12-20,Swap - QUAL US Equity,1.0066693913760918,0.5247632832030208,0.5282631349185046,0,0,0.003499851715483837,0.00737820078077599,20,0.19834981549779837,False,Equity | Vol. Targeting,1.0,0.0,1.0007583770890296
2013-12-23,Swap - VLUE US Equity,1.0027797839077164,0.49629049091420085,0.4976700712343968,0,0,0.0013795803201959722,0.006996854877133231,21,0.1981464433174412,False,Equity | Vol. Targeting,1.0,0.0,1.0007651095637713
2013-12-23,Swap - SIZE US Equity,1.012263956507028,0.4867193424068884,0.49268844725329575,0,0,0.005969104846407336,0.004933857307774852,21,0.1981464433174412,False,Equity | Vol. Targeting,1.0,0.0,1.0007651095637713
2013-12-23,Swap - USMV US Equity,1.0024247395197718,0.5555732917735177,0.5569204122902106,0,0,0.0013471205166929456,-0.0015447351764684425,21,0.1981464433174412,False,Equity | Vol. Targeting,1.0,0.0,1.0007651095637713
2013-12-23,Swap - MTUM US Equity,1.004336189909044,0.5045462166646114,0.5067340248779588,0,0,0.0021878082133474086,0.01222992647289508,21,0.1981464433174412,False,Equity | Vol. Targeting,1.0,0.0,1.0007651095637713
2013-12-23,Swap - QUAL US Equity,1.0054606253514407,0.5282631349185046,0.5311477819852721,0,0,0.0028846470667674984,0.010262847847543489,21,0.1981464433174412,False,Equity | Vol. Targeting,1.0,0.0,1.0007651095637713
2013-12-24,Swap - VLUE US Equity,0.9999932453426525,0.4976700712343968,0.49766670964359355,0,0,-3.3615908032746944e-06,0.006993493286329956,22,0.1978016153182525,False,Equity | Vol. Targeting,1.0,0.0,1.0007718694348322
2013-12-24,Swap - SIZE US Equity,1.00420987265096,0.49268844725329575,0.49476260287283136,0,0,0.0020741556195356115,0.007008012927310464,22,0.1978016153182525,False,Equity | Vol. Targeting,1.0,0.0,1.0007718694348322
2013-12-24,Swap - USMV US Equity,1.0026992112643218,0.5569204122902106,0.5584236581403951,0,0,0.0015032458501844648,-4.148932628397772e-05,22,0.1978016153182525,False,Equity | Vol. Targeting,1.0,0.0,1.0007718694348322
2013-12-24,Swap - MTUM US Equity,1.0013358470308864,0.5067340248779588,0.5074109440205412,0,0,0.0006769191425823884,0.012906845615477468,22,0.1978016153182525,False,Equity | Vol. Targeting,1.0,0.0,1.0007718694348322
2013-12-24,Swap - QUAL US Equity,1.001959742755446,0.5311477819852721,0.5321886950030891,0,0,0.0010409130178169468,0.011303760865360436,22,0.1978016153182525,False,Equity | Vol. Targeting,1.0,0.0,1.0007718694348322
2013-12-25,Swap - VLUE US Equity,0.9999932453426525,0.49766670964359355,0.49766334807549667,0,0,-3.3615680968823725e-06,0.006990131718233074,23,0.19703510773441488,False,Equity | Vol. Targeting,1.0,0.0,1.0007786293515541
2013-12-25,Swap - SIZE US Equity,0.9999932453426525,0.49476260287283136,0.4947592609209806,0,0,-3.3419518507549206e-06,0.007004670975459709,23,0.19703510773441488,False,Equity | Vol. Targeting,1.0,0.0,1.0007786293515541
2013-12-25,Swap - USMV US Equity,0.9999932453426525,0.5584236581403951,0.5584198861799297,0,0,-3.7719604654151695e-06,-4.526128674939289e-05,23,0.19703510773441488,False,Equity | Vol. Targeting,1.0,0.0,1.0007786293515541
2013-12-25,Swap - MTUM US Equity,0.9999932453426525,0.5074109440205412,0.50740751663348,0,0,-3.427387061161191e-06,0.012903418228416307,23,0.19703510773441488,False,Equity | Vol. Targeting,1.0,0.0,1.0007786293515541
2013-12-25,Swap - QUAL US Equity,0.9999932453426525,0.5321886950030891,0.5321851002508101,0,0,-3.594752278957003e-06,0.011300166113081479,23,0.19703510773441488,False,Equity | Vol. Targeting,1.0,0.0,1.0007786293515541
2013-12-26,Swap - VLUE US Equity,1.0076683365821026,0.49766334807549667,0.5014795981331157,0,0,0.0038162500576190417,0.010806381775852116,24,0.19618773652822766,False,Equity | Vol. Targeting,1.0,0.0,1.0007853893139373
2013-12-26,Swap - SIZE US Equity,1.0001862992231105,0.4947592609209806,0.4948514341869169,0,0,9.217326593630171e-05,0.0070968442413960105,24,0.19618773652822766,False,Equity | Vol. Targeting,1.0,0.0,1.0007853893139373
2013-12-26,Swap - USMV US Equity,1.0033733619519019,0.5584198861799297,0.5603036385771544,0,0,0.0018837523972247139,0.001838491110475321,24,0.19618773652822766,False,Equity | Vol. Targeting,1.0,0.0,1.0007853893139373
2013-12-26,Swap - MTUM US Equity,1.0052274963813344,0.50740751663348,0.5100599875905434,0,0,0.0026524709570633354,0.015555889185479642,24,0.19618773652822766,False,Equity | Vol. Targeting,1.0,0.0,1.0007853893139373
2013-12-26,Swap - QUAL US Equity,1.0064183579178418,0.5321851002508101,0.5356008547027623,0,0,0.003415754451952191,0.01471592056503367,24,0.19618773652822766,False,Equity | Vol. Targeting,1.0,0.0,1.0007853893139373
